com.teuskim.nlkeyboard.GuideActivity -> com.teuskim.nlkeyboard.GuideActivity:
    android.widget.ImageView mKeyViewIcon3 -> mKeyViewIcon3
    android.widget.ImageView mKeyViewIcon4 -> mKeyViewIcon4
    int mSize -> mSize
    void init(android.content.Context) -> init
    void setKeySet(com.teuskim.nlkeyboard.NLKeyboard$KeySet) -> setKeySet
    void setSelected(int) -> setSelected
    void resetSelected() -> resetSelected
    void setOneKey(com.teuskim.nlkeyboard.NLKeyboard$KeySet,java.util.List,java.util.Map,int,android.widget.TextView,android.widget.ImageView) -> setOneKey
com.teuskim.nlkeyboard.MainActivity -> com.teuskim.nlkeyboard.MainActivity:
    android.widget.TextView mTxtAboutButton -> a
    android.widget.Button mBtnChangeSettings -> b
    android.widget.EditText mInputTest -> c
    android.view.inputmethod.InputMethodManager mImm -> d
    int mCurrState -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void makeSettingButton() -> a
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.NLKeyboard -> com.teuskim.nlkeyboard.k:
    android.content.Context mContext -> a
    int mXmlLayoutResId -> b
    java.util.List mKeySetList -> c
    boolean mIsShift -> d
    java.util.List mKeyStringList -> e
    boolean mIsCustom -> f
    void loadKeyboard() -> a
    void loadKeyboardByList() -> f
    java.util.List getKeySets() -> b
    void setIsShift(boolean) -> a
    boolean isShift() -> c
    boolean isCustom() -> d
    java.util.List getKeyStringList() -> e
com.teuskim.nlkeyboard.NLKeyboard$KeySet -> com.teuskim.nlkeyboard.t:
    java.util.List mKeyList -> a
    java.util.Map mKeyLabelMap -> b
    java.util.Map mKeyIconMap -> c
    void setKey(int,java.lang.String,int) -> a
    int getKey(int) -> a
    int getKeyIcon(int) -> b
    java.util.List getKeyList() -> a
    java.util.Map getKeyLabelMap() -> b
    int size() -> c
com.teuskim.nlkeyboard.NLKeyboardDb -> com.teuskim.nlkeyboard.f:
    com.teuskim.nlkeyboard.NLKeyboardDb sInstance -> a
    android.content.Context mContext -> b
    android.database.sqlite.SQLiteDatabase mDb -> c
    com.teuskim.nlkeyboard.NLKeyboardDb getInstance(android.content.Context) -> a
    java.lang.String getKeyboardName(int) -> a
    int getDirection() -> a
    boolean updateDirection(int) -> b
    java.util.List getKeySetList(int) -> c
    boolean updateKeySetChecked(int,boolean) -> a
    java.util.List getCustomKeySetList() -> b
    java.lang.String getCustomKeySetName(int) -> d
    int getCustomKeySetShow(int,int) -> a
    boolean updateCustomKeySetShow(int,int,int) -> a
    java.util.List getCustomKeySetDataList(int) -> e
    boolean insertCustomKeyset(java.lang.String,int,int,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    boolean insertCustomKeysetData(long,int,java.util.List) -> a
    boolean deleteCustomKeyset(long) -> a
    com.teuskim.nlkeyboard.NLKeyboardDb$Word getWord(java.lang.String) -> c
    boolean insertOrUpdateWord(java.lang.String,java.lang.String,int,java.lang.String,int,java.lang.String) -> a
    com.teuskim.nlkeyboard.NLKeyboardDb$NextWordGroup getNextWordGroup(java.lang.String,java.lang.String) -> c
    boolean insertOrUpdateNextWordGroup(java.lang.String,java.lang.String) -> a
    java.util.List getNextWordList(java.lang.String,java.lang.String) -> b
    java.util.List getWordListByAttr(java.lang.String,int) -> a
    java.util.List getWordListByUseCnt(java.lang.String) -> a
    java.util.List getWordListByUseTime(java.lang.String) -> b
    com.teuskim.nlkeyboard.NLKeyboardDb$MyInfo getMyInfo() -> c
    double getUpdatedWeight(double,java.lang.String) -> a
    boolean updateWeight(int,int,int) -> b
com.teuskim.nlkeyboard.NLKeyboardDb$CustomKeyset -> com.teuskim.nlkeyboard.aa:
    int mId -> a
    java.lang.String mName -> b
    int mShow4 -> c
    int mShow8 -> d
com.teuskim.nlkeyboard.NLKeyboardDb$CustomKeysetData -> com.teuskim.nlkeyboard.s:
    int mId -> a
    int mCustomKeysetId -> b
    int mKeysetNumber -> c
    java.lang.String mData -> d
com.teuskim.nlkeyboard.NLKeyboardDb$DbOpenHelper -> com.teuskim.nlkeyboard.ah:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.teuskim.nlkeyboard.NLKeyboardDb$KeySet -> com.teuskim.nlkeyboard.am:
    int mId -> a
    int mType -> b
    java.lang.String mShowYN -> c
    int mDirection -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    android.content.ContentValues getContentValues(int,java.lang.String,int) -> a
com.teuskim.nlkeyboard.NLKeyboardDb$MyInfo -> com.teuskim.nlkeyboard.r:
    int mDirection -> a
    int mUseHistory -> b
    int mUseCntTotalWeight -> c
    int mUseCntNWeight -> d
    int mUseCntXxxWeight -> e
    int mAvailablePeriod -> f
com.teuskim.nlkeyboard.NLKeyboardDb$NextWordGroup -> com.teuskim.nlkeyboard.j:
    int mUseCnt -> a
    java.lang.String mWord -> b
    java.lang.String mNextWord -> c
com.teuskim.nlkeyboard.NLKeyboardDb$Word -> com.teuskim.nlkeyboard.aj:
    java.lang.String mWord -> a
    java.lang.String mComposition -> b
    java.lang.String mUpdDt -> c
    java.lang.String mCrtDt -> d
    int mUseCntTotal -> e
    int mUseCnt0 -> f
    int mUseCnt4 -> g
    int mUseCnt8 -> h
    int mUseCnt12 -> i
    int mUseCnt16 -> j
    int mUseCnt20 -> k
    int mUseCntNormal -> l
    int mUseCntEmailAddress -> m
    int mUseCntEmailSubject -> n
    int mUseCntUri -> o
    int mUseCntPersonName -> p
    int mUseCntPostalAddress -> q
    int mUseCntNumber -> r
    int mWordId -> s
com.teuskim.nlkeyboard.NLKeyboardService -> com.teuskim.nlkeyboard.NLKeyboardService:
    android.view.View mInputView -> a
    com.teuskim.nlkeyboard.NLKeyboard mEnglishKeyboard -> b
    com.teuskim.nlkeyboard.NLKeyboard mHangulKeyboard -> c
    com.teuskim.nlkeyboard.NLKeyboard mHangulShiftKeyboard -> d
    com.teuskim.nlkeyboard.NLKeyboard mNumbersKeyboard -> e
    com.teuskim.nlkeyboard.NLKeyboard mSymbolsKeyboard -> f
    com.teuskim.nlkeyboard.NLKeyboardView mKeyboardViewLeft -> g
    com.teuskim.nlkeyboard.NLKeyboardView mKeyboardViewRight -> h
    android.widget.LinearLayout mWordListLayout -> i
    android.widget.Button mBtnSpace -> j
    java.lang.StringBuilder mComposing -> k
    com.teuskim.nlkeyboard.NLKeyboardService$KeyboardActionListener mLeftKeyboardListener -> l
    com.teuskim.nlkeyboard.NLKeyboardService$KeyboardActionListener mRightKeyboardListener -> m
    java.util.List mKeyboardListForAll -> n
    java.util.List mKeyboardListForLeft -> o
    java.util.List mKeyboardListForRight -> p
    com.teuskim.nlkeyboard.HangulHandler mHangulHandler -> q
    com.teuskim.nlkeyboard.NLKeyboardDb mDb -> r
    com.teuskim.nlkeyboard.NLKeyboardView mLastKeyboardView -> s
    java.util.Map mCustomStringMap -> t
    java.util.Map mCustomTextViewMap -> u
    android.view.View mCustomKeymapLeft -> v
    android.view.View mCustomKeymapRight -> w
    com.teuskim.nlkeyboard.NLKeyboardService$WordListTask mWordListTask -> x
    java.lang.String mInputString -> y
    int mLastInput -> z
    boolean mLockChangeKeyboard -> A
    android.os.Handler mHandler -> B
    java.lang.Runnable mHangulInputRunnable -> C
    com.teuskim.nlkeyboard.NLPreference mPref -> D
    boolean mLastInputIsHangul -> E
    int mKeyCodeEnter -> F
    boolean mIsShiftRemain -> G
    int mCurrTypeTextVariation -> H
    boolean mIsInserting -> I
    com.teuskim.nlkeyboard.NLKeyboardService$WordListRunnable mWordListRunnable -> J
    void onCreate() -> onCreate
    void onInitializeInterface() -> onInitializeInterface
    android.view.View onCreateInputView() -> onCreateInputView
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void fillKeyboardList(java.util.List,java.util.List) -> a
    void onFinishInputView(boolean) -> onFinishInputView
    void onStartInput(android.view.inputmethod.EditorInfo,boolean) -> onStartInput
    com.teuskim.nlkeyboard.NLKeyboard getKeyboardFromList(java.util.List,int) -> a
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void onFinishInput() -> onFinishInput
    void onDestroy() -> onDestroy
    void keyDownUp(int) -> a
    void onClick(android.view.View) -> onClick
    void setComposingText(java.lang.CharSequence,int) -> a
    void commitText(java.lang.CharSequence,int) -> c
    void commitHangul(java.lang.CharSequence,int) -> b
    void handleInput(com.teuskim.nlkeyboard.NLKeyboardView) -> a
    void changeSpacebarText() -> c
    void handleDelete$77c15c6b() -> d
    void handleEnter() -> a
    void handleShift(com.teuskim.nlkeyboard.NLKeyboardView,com.teuskim.nlkeyboard.NLKeyboard) -> a
    void handleBackspace() -> e
    void handleSpace() -> f
    boolean isHangulInput() -> g
    void wordInsert(java.lang.String) -> a
    int getCharType(char) -> a
    void showWordList() -> b
    com.teuskim.nlkeyboard.NLKeyboardView access$0(com.teuskim.nlkeyboard.NLKeyboardService) -> a
    com.teuskim.nlkeyboard.HangulHandler access$1(com.teuskim.nlkeyboard.NLKeyboardService) -> b
    boolean access$2(com.teuskim.nlkeyboard.NLKeyboardService) -> c
    com.teuskim.nlkeyboard.NLKeyboard access$3(com.teuskim.nlkeyboard.NLKeyboardService) -> d
    com.teuskim.nlkeyboard.NLKeyboardView access$4(com.teuskim.nlkeyboard.NLKeyboardService) -> e
    com.teuskim.nlkeyboard.NLKeyboard access$5(com.teuskim.nlkeyboard.NLKeyboardService) -> f
    com.teuskim.nlkeyboard.NLKeyboardView access$6(com.teuskim.nlkeyboard.NLKeyboardService) -> g
    void access$7(com.teuskim.nlkeyboard.NLKeyboardService) -> h
    android.os.Handler access$8(com.teuskim.nlkeyboard.NLKeyboardService) -> i
    android.view.View access$9(com.teuskim.nlkeyboard.NLKeyboardService) -> j
    android.view.View access$10(com.teuskim.nlkeyboard.NLKeyboardService) -> k
    java.util.Map access$11(com.teuskim.nlkeyboard.NLKeyboardService) -> l
    java.util.Map access$12(com.teuskim.nlkeyboard.NLKeyboardService) -> m
    boolean access$13(com.teuskim.nlkeyboard.NLKeyboardService) -> n
    com.teuskim.nlkeyboard.NLKeyboardDb access$14(com.teuskim.nlkeyboard.NLKeyboardService) -> o
    java.util.List access$15(com.teuskim.nlkeyboard.NLKeyboardService) -> p
    com.teuskim.nlkeyboard.NLPreference access$16(com.teuskim.nlkeyboard.NLKeyboardService) -> q
    java.util.List access$17(com.teuskim.nlkeyboard.NLKeyboardService) -> r
    java.util.List access$18(com.teuskim.nlkeyboard.NLKeyboardService) -> s
    void access$19(com.teuskim.nlkeyboard.NLKeyboardService,com.teuskim.nlkeyboard.NLKeyboardView) -> a
    java.lang.String access$20(com.teuskim.nlkeyboard.NLKeyboardService) -> t
    char access$21(com.teuskim.nlkeyboard.NLKeyboardService) -> u
    int access$22(com.teuskim.nlkeyboard.NLKeyboardService,char) -> a
    android.widget.LinearLayout access$23(com.teuskim.nlkeyboard.NLKeyboardService) -> v
    java.lang.StringBuilder access$24(com.teuskim.nlkeyboard.NLKeyboardService) -> w
    void access$25(com.teuskim.nlkeyboard.NLKeyboardService,java.lang.CharSequence,int) -> a
    java.util.List access$26(com.teuskim.nlkeyboard.NLKeyboardService,java.lang.String) -> a
    int access$27(com.teuskim.nlkeyboard.NLKeyboardService) -> x
    void access$28(com.teuskim.nlkeyboard.NLKeyboardService,java.lang.String) -> b
    void access$29(com.teuskim.nlkeyboard.NLKeyboardService,boolean) -> a
    com.teuskim.nlkeyboard.NLKeyboardService$WordListTask access$30(com.teuskim.nlkeyboard.NLKeyboardService) -> y
    void access$31(com.teuskim.nlkeyboard.NLKeyboardService,com.teuskim.nlkeyboard.NLKeyboardService$WordListTask) -> a
com.teuskim.nlkeyboard.NLKeyboardService$1 -> com.teuskim.nlkeyboard.p:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    void run() -> run
com.teuskim.nlkeyboard.NLKeyboardService$2 -> com.teuskim.nlkeyboard.q:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    void run() -> run
com.teuskim.nlkeyboard.NLKeyboardService$KeyboardActionListener -> com.teuskim.nlkeyboard.c:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    void onTouchDown(com.teuskim.nlkeyboard.NLKeyboardView) -> a
    void fillCustomKeymapView(android.view.View,java.util.List) -> a
    void fillCustomKeymapText(java.util.Map,android.view.View,int,int) -> a
    void onTouchUp$77c15c6b() -> a
    void onClick(com.teuskim.nlkeyboard.NLKeyboardView) -> b
    void onSwipe$707a2114(com.teuskim.nlkeyboard.NLKeyboardView) -> c
    void onSwipeFinish$7f96420e(com.teuskim.nlkeyboard.NLKeyboardView) -> d
com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener -> com.teuskim.nlkeyboard.e:
    boolean mIsDown -> a
    android.view.View mView -> b
    android.view.View$OnClickListener mListener -> c
    java.lang.Runnable mRepeatRunnable -> d
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.view.View$OnClickListener access$0(com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener) -> a
    android.view.View access$1(com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener) -> b
    void access$2(com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener) -> c
com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener$1 -> com.teuskim.nlkeyboard.ak:
    com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener this$1 -> a
    void run() -> run
com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener$2 -> com.teuskim.nlkeyboard.ai:
    com.teuskim.nlkeyboard.NLKeyboardService$RepeatListener this$1 -> a
    void run() -> run
com.teuskim.nlkeyboard.NLKeyboardService$WordInsertTask -> com.teuskim.nlkeyboard.l:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.nlkeyboard.NLKeyboardService$WordListRunnable -> com.teuskim.nlkeyboard.ab:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    void run() -> run
com.teuskim.nlkeyboard.NLKeyboardService$WordListTask -> com.teuskim.nlkeyboard.n:
    com.teuskim.nlkeyboard.NLKeyboardService this$0 -> a
    java.util.List mergeWordList(java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.nlkeyboard.NLKeyboardService$WordListTask$1 -> com.teuskim.nlkeyboard.h:
    com.teuskim.nlkeyboard.NLKeyboardService$WordListTask this$1 -> a
    java.lang.String val$word -> b
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.NLKeyboardView -> com.teuskim.nlkeyboard.NLKeyboardView:
    int IDX_LEFT_TOP -> IDX_LEFT_TOP
    int IDX_MID_TOP -> IDX_MID_TOP
    int IDX_RIGHT_TOP -> IDX_RIGHT_TOP
    int IDX_LEFT_MID -> IDX_LEFT_MID
    int IDX_RIGHT_MID -> IDX_RIGHT_MID
    int IDX_LEFT_BOT -> IDX_LEFT_BOT
    int IDX_MID_BOT -> IDX_MID_BOT
    int IDX_RIGHT_BOT -> IDX_RIGHT_BOT
    com.teuskim.nlkeyboard.NLKeyboardView$OnKeyboardActionListener mKeyboardActionListener -> mKeyboardActionListener
    com.teuskim.nlkeyboard.NLKeyboard mKeyboard -> mKeyboard
    int mSwipeTotalCnt -> mSwipeTotalCnt
    double mMoveAngle -> mMoveAngle
    android.graphics.PointF mDownPoint -> mDownPoint
    android.graphics.PointF mPoint -> mPoint
    java.util.List mKeySetList -> mKeySetList
    com.teuskim.nlkeyboard.NLKeyboard$KeySet mKeySet -> mKeySet
    int mDirection -> mDirection
    boolean mIsLeft -> mIsLeft
    int mSelectedKeyInt -> mSelectedKeyInt
    com.teuskim.nlkeyboard.KeySetView mLeftTopView -> mLeftTopView
    com.teuskim.nlkeyboard.KeySetView mMidTopView -> mMidTopView
    com.teuskim.nlkeyboard.KeySetView mRightTopView -> mRightTopView
    com.teuskim.nlkeyboard.KeySetView mLeftMidView -> mLeftMidView
    com.teuskim.nlkeyboard.KeySetView mRightMidView -> mRightMidView
    com.teuskim.nlkeyboard.KeySetView mLeftBotView -> mLeftBotView
    com.teuskim.nlkeyboard.KeySetView mMidBotView -> mMidBotView
    com.teuskim.nlkeyboard.KeySetView mRightBotView -> mRightBotView
    com.teuskim.nlkeyboard.KeySetView mCurrentKeySetView -> mCurrentKeySetView
    android.widget.ImageView mKeyboardCenterX -> mKeyboardCenterX
    android.widget.ImageView mKeyboardCenterPlus -> mKeyboardCenterPlus
    android.widget.ImageView mKeyboardBgX -> mKeyboardBgX
    android.widget.ImageView mKeyboardBgPlus -> mKeyboardBgPlus
    int mCurrentKeyboardCenterImg -> mCurrentKeyboardCenterImg
    boolean mIsCorner -> mIsCorner
    com.teuskim.nlkeyboard.NLKeyboardView mOppositeKeyboardView -> mOppositeKeyboardView
    android.os.Vibrator mVibrator -> mVibrator
    boolean sIsVibrate -> sIsVibrate
    int mMyIndex -> mMyIndex
    int mOppositeIndex -> mOppositeIndex
    void setIsVibrate(boolean) -> setIsVibrate
    void vibrate() -> vibrate
    void init(android.content.Context) -> init
    void setSize(int,int,int) -> setSize
    void setKeysetSize(com.teuskim.nlkeyboard.KeySetView,int) -> setKeysetSize
    void setOppositeKeyboardView(com.teuskim.nlkeyboard.NLKeyboardView) -> setOppositeKeyboardView
    void setKeyboard(com.teuskim.nlkeyboard.NLKeyboard) -> setKeyboard
    com.teuskim.nlkeyboard.NLKeyboard getKeyboard() -> getKeyboard
    void setOnKeyboardActionListener(com.teuskim.nlkeyboard.NLKeyboardView$OnKeyboardActionListener) -> setOnKeyboardActionListener
    boolean isLeft() -> isLeft
    int getDirection() -> getDirection
    boolean isCorner() -> isCorner
    int getSelectedKeyInt() -> getSelectedKeyInt
    void setSelectedKeyInt(int) -> setSelectedKeyInt
    void setDirectionInfo(int,boolean) -> setDirectionInfo
    void showKeyboardArrowBg() -> showKeyboardArrowBg
    void hideKeyboardArrowBg() -> hideKeyboardArrowBg
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getPointerIndex(int) -> getPointerIndex
    void actionDown(com.teuskim.nlkeyboard.NLKeyboardView,float,float) -> actionDown
    void actionMove(com.teuskim.nlkeyboard.NLKeyboardView,float,float) -> actionMove
    void actionUp(com.teuskim.nlkeyboard.NLKeyboardView,float,float) -> actionUp
    int getSwipeTotalCnt() -> getSwipeTotalCnt
    void setSwipeTotalCnt(int) -> setSwipeTotalCnt
    double getMoveAngle() -> getMoveAngle
    void setMoveAngle(double) -> setMoveAngle
    android.graphics.PointF getDownPoint() -> getDownPoint
    void setDownPoint(float,float) -> setDownPoint
    android.graphics.PointF getPoint() -> getPoint
    void setPoint(float,float) -> setPoint
    com.teuskim.nlkeyboard.NLKeyboardView$OnKeyboardActionListener getKeyboardActionListener() -> getKeyboardActionListener
    com.teuskim.nlkeyboard.NLKeyboard$KeySet getKeySet() -> getKeySet
    void setKeySet(com.teuskim.nlkeyboard.NLKeyboard$KeySet) -> setKeySet
    com.teuskim.nlkeyboard.KeySetView getCurrentKeySetView() -> getCurrentKeySetView
    void setCurrentKeySetView(com.teuskim.nlkeyboard.KeySetView) -> setCurrentKeySetView
    android.widget.ImageView getKeyboardCenterX() -> getKeyboardCenterX
    android.widget.ImageView getKeyboardCenterPlus() -> getKeyboardCenterPlus
    int getCurrentKeyboardCenterImg() -> getCurrentKeyboardCenterImg
    int getSwipeCnt() -> getSwipeCnt
    com.teuskim.nlkeyboard.NLKeyboard$KeySet getKeySetByDegree(double) -> getKeySetByDegree
    int getDegreeNumber(double) -> getDegreeNumber
com.teuskim.nlkeyboard.NLKeyboardView$OnKeyboardActionListener -> com.teuskim.nlkeyboard.o:
    void onTouchDown(com.teuskim.nlkeyboard.NLKeyboardView) -> a
    void onTouchUp$77c15c6b() -> a
    void onSwipe$707a2114(com.teuskim.nlkeyboard.NLKeyboardView) -> c
    void onSwipeFinish$7f96420e(com.teuskim.nlkeyboard.NLKeyboardView) -> d
    void onClick(com.teuskim.nlkeyboard.NLKeyboardView) -> b
com.teuskim.nlkeyboard.NLPreference -> com.teuskim.nlkeyboard.ac:
    android.content.SharedPreferences mPref -> a
    android.content.SharedPreferences$Editor mEditor -> b
    void setDidReadGuide(boolean) -> a
    int getKeyboardPosLeft() -> a
    void setKeyboardPosLeft(int) -> a
    int getKeyboardPosRight() -> b
    void setKeyboardPosRight(int) -> b
    int getKeyboardPosAll() -> c
    void setKeyboardPosAll(int) -> c
    boolean isVibrate() -> d
    void setIsVibrate(boolean) -> b
    boolean useDupChosung() -> e
    void setUseDupChosung(boolean) -> c
    boolean isShiftRemain() -> f
    void setIsShiftRemain(boolean) -> d
com.teuskim.nlkeyboard.RecommendWord -> com.teuskim.nlkeyboard.ae:
    int mWordId -> a
    java.lang.String mWord -> b
    double mUseCntNext -> c
    double mUseCntNextSum -> d
    double mUseCntXxx -> e
    double mUseCntXxxSum -> f
    double mUseCntTotal -> g
    double mUseCntTotalSum -> h
    double mUseCntN -> i
    double mUseCntNSum -> j
    double mPoint -> k
    java.lang.String mUpdDt -> l
    long mDiffTime -> m
    int compareTo(java.lang.Object) -> compareTo
com.teuskim.nlkeyboard.RegisterCustomActivity -> com.teuskim.nlkeyboard.RegisterCustomActivity:
    java.util.Map sTitleMap -> a
    com.teuskim.nlkeyboard.NLKeyboardDb mDb -> b
    android.widget.EditText mNameCustom -> c
    com.teuskim.nlkeyboard.RegisterCustomKeyboardView mKeyboardView -> d
    java.util.Map mKeysetMap -> e
    android.widget.LinearLayout mKeymapListView -> f
    android.widget.Button mBtnRecommend -> g
    android.widget.Button mBtnReset -> h
    android.view.LayoutInflater mInflater -> i
    int mCustomKeysetId -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void dialogKeySetInput(int) -> a
    void refreshList() -> a
